schema	ff_formal_readback/1
ak.anchor_ff.pin.D.belpin	SLICE_X4Y20/AFF/D
ak.anchor_ff.pin.R.net	<const0>
ak.anchor_ff.pin.R.dir	IN
ak.anchor_ff.pin.R.belpin	SLICE_X4Y20/AFF/SR
ak.anchor_ff2.name	anchor_ff2
ak.anchor_ff2.ref	FDRE
ak.anchor_ff2.loc	SLICE_X2Y20
ak.anchor_ff2.bel	SLICEL.AFF
ak.anchor_ff2.init	1'b0
ak.anchor_ff2.lock_pins	
ak.anchor_ff2.prop.IS_C_INVERTED	1'b0
ak.anchor_ff2.prop.IS_G_INVERTED	
ak.anchor_ff2.prop.IS_CLR_INVERTED	
ak.anchor_ff2.prop.IS_PRE_INVERTED	
ak.anchor_ff2.prop.IS_R_INVERTED	1'b0
ak.anchor_ff2.prop.IS_S_INVERTED	
ak.anchor_ff2.prop.IS_CE_INVERTED	
ak.anchor_ff2.prop.IS_GE_INVERTED	
ak.anchor_ff2.prop.IS_D_INVERTED	1'b0
ak.anchor_ff2.pin.Q.net	anchor_o2_OBUF
ak.anchor_ff2.pin.Q.dir	OUT
ak.anchor_ff2.pin.Q.belpin	SLICE_X2Y20/AFF/Q
ak.anchor_ff2.pin.C.net	clk_g
ak.anchor_ff2.pin.C.dir	IN
ak.anchor_ff2.pin.C.belpin	SLICE_X2Y20/AFF/CK
ak.anchor_ff2.pin.CE.net	<const1>
ak.anchor_ff2.pin.CE.dir	IN
ak.anchor_ff2.pin.CE.belpin	SLICE_X2Y20/AFF/CE
ak.anchor_ff2.pin.D.net	w2
ak.anchor_ff2.pin.D.dir	IN
ak.anchor_ff2.pin.D.belpin	SLICE_X2Y20/AFF/D
ak.anchor_ff2.pin.R.net	<const0>
ak.anchor_ff2.pin.R.dir	IN
ak.anchor_ff2.pin.R.belpin	SLICE_X2Y20/AFF/SR
ak.q_reduce1.name	q_reduce1
ak.q_reduce1.ref	LUT6
ak.q_reduce1.loc	SLICE_X4Y20
ak.q_reduce1.bel	SLICEM.C6LUT
ak.q_reduce1.init	64'h6996966996696996
ak.q_reduce1.lock_pins	I0:A1 I1:A2 I2:A3 I3:A4 I4:A5 I5:A6
ak.q_reduce1.prop.IS_C_INVERTED	
ak.q_reduce1.prop.IS_G_INVERTED	
ak.q_reduce1.prop.IS_CLR_INVERTED	
ak.q_reduce1.prop.IS_PRE_INVERTED	
ak.q_reduce1.prop.IS_R_INVERTED	
ak.q_reduce1.prop.IS_S_INVERTED	
ak.q_reduce1.prop.IS_CE_INVERTED	
ak.q_reduce1.prop.IS_GE_INVERTED	
ak.q_reduce1.prop.IS_D_INVERTED	
ak.q_reduce1.pin.O.net	qr1
ak.q_reduce1.pin.O.dir	OUT
ak.q_reduce1.pin.O.belpin	SLICE_X4Y20/C6LUT/O6
ak.q_reduce1.pin.I0.net	qb[0]
ak.q_reduce1.pin.I0.dir	IN
ak.q_reduce1.pin.I0.belpin	SLICE_X4Y20/C6LUT/A1
ak.q_reduce1.pin.I1.net	qb[1]
ak.q_reduce1.pin.I1.dir	IN
ak.q_reduce1.pin.I1.belpin	SLICE_X4Y20/C6LUT/A2
ak.q_reduce1.pin.I2.net	qb[2]
ak.q_reduce1.pin.I2.dir	IN
ak.q_reduce1.pin.I2.belpin	SLICE_X4Y20/C6LUT/A3
ak.q_reduce1.pin.I3.net	qb[3]
ak.q_reduce1.pin.I3.dir	IN
ak.q_reduce1.pin.I3.belpin	SLICE_X4Y20/C6LUT/A4
ak.q_reduce1.pin.I4.net	qb[4]
ak.q_reduce1.pin.I4.dir	IN
ak.q_reduce1.pin.I4.belpin	SLICE_X4Y20/C6LUT/A5
ak.q_reduce1.pin.I5.net	qb[5]
ak.q_reduce1.pin.I5.dir	IN
ak.q_reduce1.pin.I5.belpin	SLICE_X4Y20/C6LUT/A6
ak.q_reduce2.name	q_reduce2
ak.q_reduce2.ref	LUT6
ak.q_reduce2.loc	SLICE_X4Y20
ak.q_reduce2.bel	SLICEM.D6LUT
ak.q_reduce2.init	64'h6996966996696996
ak.q_reduce2.lock_pins	I0:A1 I1:A2 I2:A3 I3:A4 I4:A5 I5:A6
ak.q_reduce2.prop.IS_C_INVERTED	
ak.q_reduce2.prop.IS_G_INVERTED	
ak.q_reduce2.prop.IS_CLR_INVERTED	
ak.q_reduce2.prop.IS_PRE_INVERTED	
ak.q_reduce2.prop.IS_R_INVERTED	
ak.q_reduce2.prop.IS_S_INVERTED	
ak.q_reduce2.prop.IS_CE_INVERTED	
ak.q_reduce2.prop.IS_GE_INVERTED	
ak.q_reduce2.prop.IS_D_INVERTED	
ak.q_reduce2.pin.O.net	q_OBUF
ak.q_reduce2.pin.O.dir	OUT
ak.q_reduce2.pin.O.belpin	SLICE_X4Y20/D6LUT/O6
ak.q_reduce2.pin.I0.net	qr1
ak.q_reduce2.pin.I0.dir	IN
ak.q_reduce2.pin.I0.belpin	SLICE_X4Y20/D6LUT/A1
ak.q_reduce2.pin.I1.net	qb[6]
ak.q_reduce2.pin.I1.dir	IN
ak.q_reduce2.pin.I1.belpin	SLICE_X4Y20/D6LUT/A2
ak.q_reduce2.pin.I2.net	qb[7]
ak.q_reduce2.pin.I2.dir	IN
ak.q_reduce2.pin.I2.belpin	SLICE_X4Y20/D6LUT/A3
ak.q_reduce2.pin.I3.net	qr1
ak.q_reduce2.pin.I3.dir	IN
ak.q_reduce2.pin.I3.belpin	SLICE_X4Y20/D6LUT/A4
ak.q_reduce2.pin.I4.net	qr1
ak.q_reduce2.pin.I4.dir	IN
ak.q_reduce2.pin.I4.belpin	SLICE_X4Y20/D6LUT/A5
ak.q_reduce2.pin.I5.net	qr1
ak.q_reduce2.pin.I5.dir	IN
ak.q_reduce2.pin.I5.belpin	SLICE_X4Y20/D6LUT/A6
net.0.name	<const0>
net.0.driver	GND/G
net.0.sinks	anchor_ff/R anchor_ff2/R
net.0.ports	
net.0.route_status	INTRASITE
net.0.route	{}
net.0.pips	
net.1.name	<const1>
net.1.driver	VCC/P
net.1.sinks	anchor_ff/CE anchor_ff2/CE
net.1.ports	
net.1.route_status	ROUTED
net.1.route	 { INT_L_X2Y25/VCC_WIRE  { INT_L_X2Y25/IMUX_L4 CLBLL_L_X2Y25/CLBLL_LL_A6 }   { INT_L_X2Y25/IMUX_L12 CLBLL_L_X2Y25/CLBLL_LL_B6 }   { INT_L_X2Y25/IMUX_L35 CLBLL_L_X2Y25/CLBLL_LL_C6 }  INT_L_X2Y25/IMUX_L43 CLBLL_L_X2Y25/CLBLL_LL_D6 }  
net.1.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX12->CLBLL_LL_B6 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX35->CLBLL_LL_C6 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX4->CLBLL_LL_A6 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX43->CLBLL_LL_D6 INT_L_X2Y25/INT_L.VCC_WIRE->>IMUX_L12 INT_L_X2Y25/INT_L.VCC_WIRE->>IMUX_L35 INT_L_X2Y25/INT_L.VCC_WIRE->>IMUX_L4 INT_L_X2Y25/INT_L.VCC_WIRE->>IMUX_L43
net.2.name	anchor_o
net.2.driver	anchor_o_OBUF_inst/O
net.2.sinks	
net.2.ports	anchor_o
net.2.route_status	INTRASITE
net.2.route	{}
net.2.pips	
net.3.name	anchor_o2
net.3.driver	anchor_o2_OBUF_inst/O
net.3.sinks	
net.3.ports	anchor_o2
net.3.route_status	INTRASITE
net.3.route	{}
net.3.pips	
net.4.name	anchor_o2_OBUF
net.4.driver	anchor_ff2/Q
net.4.sinks	anchor_o2_OBUF_inst/I
net.4.ports	
net.4.route_status	ROUTED
net.4.route	 { CLBLL_LL_AQ CLBLL_LOGIC_OUTS4 EE4BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NR1BEG0 EE2BEG0 IMUX34 IOI_OLOGIC1_D1 RIOI_OLOGIC1_OQ RIOI_O1 }  
net.4.pips	CLBLL_L_X2Y20/CLBLL_L.CLBLL_LL_AQ->CLBLL_LOGIC_OUTS4 INT_L_X10Y28/INT_L.NE6END0->>NE6BEG0 INT_L_X12Y32/INT_L.NE6END0->>NE6BEG0 INT_L_X14Y36/INT_L.NE6END0->>NE6BEG0 INT_L_X16Y40/INT_L.NE6END0->>NE6BEG0 INT_L_X18Y44/INT_L.NE6END0->>NE6BEG0 INT_L_X20Y48/INT_L.NE6END0->>NE6BEG0 INT_L_X22Y52/INT_L.NE6END0->>NE6BEG0 INT_L_X24Y56/INT_L.NE6END0->>NE6BEG0 INT_L_X26Y60/INT_L.NE6END0->>NE6BEG0 INT_L_X28Y64/INT_L.NE6END0->>NE6BEG0 INT_L_X2Y20/INT_L.LOGIC_OUTS_L4->>EE4BEG0 INT_L_X30Y68/INT_L.NE6END0->>NR1BEG0 INT_L_X30Y69/INT_L.NR1END0->>EE2BEG0 INT_L_X6Y20/INT_L.EE4END0->>NE6BEG0 INT_L_X8Y24/INT_L.NE6END0->>NE6BEG0 INT_R_X31Y69/INT_R.WW2END0->>IMUX34 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_IMUX34_0->IOI_OLOGIC1_D1 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_OLOGIC1_D1->>RIOI_OLOGIC1_OQ RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.RIOI_OLOGIC1_OQ->>RIOI_O1
net.5.name	anchor_o_OBUF
net.5.driver	anchor_ff/Q
net.5.sinks	anchor_o_OBUF_inst/I
net.5.ports	
net.5.route_status	ROUTED
net.5.route	 { CLBLM_M_AQ CLBLM_LOGIC_OUTS4 EE4BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NN6BEG0 EE2BEG0 ER1BEG1 IMUX34 IOI_OLOGIC0_D1 RIOI_OLOGIC0_OQ RIOI_O0 }  
net.5.pips	CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_AQ->CLBLM_LOGIC_OUTS4 INT_R_X11Y28/INT_R.NE6END0->>NE6BEG0 INT_R_X13Y32/INT_R.NE6END0->>NE6BEG0 INT_R_X15Y36/INT_R.NE6END0->>NE6BEG0 INT_R_X17Y40/INT_R.NE6END0->>NE6BEG0 INT_R_X19Y44/INT_R.NE6END0->>NE6BEG0 INT_R_X21Y48/INT_R.NE6END0->>NE6BEG0 INT_R_X23Y52/INT_R.NE6END0->>NE6BEG0 INT_R_X25Y56/INT_R.NE6END0->>NE6BEG0 INT_R_X27Y60/INT_R.NE6END0->>NE6BEG0 INT_R_X29Y64/INT_R.NE6END0->>NN6BEG0 INT_R_X29Y70/INT_R.NN6END0->>EE2BEG0 INT_R_X31Y70/INT_R.EE2END0->>ER1BEG1 INT_R_X31Y70/INT_R.WR1END1->>IMUX34 INT_R_X3Y20/INT_R.LOGIC_OUTS4->>EE4BEG0 INT_R_X7Y20/INT_R.EE4END0->>NE6BEG0 INT_R_X9Y24/INT_R.NE6END0->>NE6BEG0 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_IMUX34_1->IOI_OLOGIC0_D1 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_OLOGIC0_D1->>RIOI_OLOGIC0_OQ RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.RIOI_OLOGIC0_OQ->>RIOI_O0
net.6.name	ce
net.6.driver	
net.6.sinks	ce_IBUF_inst/I
net.6.ports	ce
net.6.route_status	INTRASITE
net.6.route	{}
net.6.pips	
net.7.name	ce_IBUF
net.7.driver	ce_IBUF_inst/O
net.7.sinks	anchor_lut2/I0 {g_store[0].g_used.g_s.s/CE} {g_store[1].g_used.g_s.s/CE} {g_store[2].g_used.g_s.s/CE} {g_store[3].g_used.g_s.s/CE} {g_store[4].g_used.g_s.s/CE} {g_store[5].g_used.g_s.s/CE} {g_store[6].g_used.g_s.s/CE} {g_store[7].g_used.g_s.s/CE}
net.7.ports	
net.7.route_status	ROUTED
net.7.route	 { IOB_IBUF1 RIOI_I1 RIOI_ILOGIC1_D IOI_ILOGIC1_O IOI_LOGIC_OUTS18_0 INT_INTERFACE_LOGIC_OUTS18 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 LV18 SS6BEG0 WW4BEG1 SW6BEG0 SW6BEG0 WW4BEG1  { WR1BEG2 FAN_ALT7 FAN_L7 CLBLL_LL_CE }  SS2BEG0 SR1BEG1 SR1BEG2 SR1BEG3 IMUX15 CLBLM_M_B1 }  
net.7.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_FAN7->CLBLL_LL_CE CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX15->CLBLM_M_B1 INT_L_X2Y25/INT_L.FAN_ALT7->>FAN_L7 INT_L_X2Y25/INT_L.WR1END2->>FAN_ALT7 INT_R_X11Y33/INT_R.WW4END1->>SW6BEG0 INT_R_X15Y33/INT_R.SS6END0->>WW4BEG1 INT_R_X15Y39/INT_R.LV0->>SS6BEG0 INT_R_X15Y57/INT_R.SW6END0->>LV18 INT_R_X17Y61/INT_R.SW6END0->>SW6BEG0 INT_R_X19Y65/INT_R.SW6END0->>SW6BEG0 INT_R_X21Y69/INT_R.SW6END0->>SW6BEG0 INT_R_X23Y73/INT_R.SW6END0->>SW6BEG0 INT_R_X25Y77/INT_R.SW6END0->>SW6BEG0 INT_R_X27Y81/INT_R.SW6END0->>SW6BEG0 INT_R_X29Y85/INT_R.SW6END0->>SW6BEG0 INT_R_X31Y89/INT_R.LOGIC_OUTS18->>SW6BEG0 INT_R_X3Y20/INT_R.SR1END3->>IMUX15 INT_R_X3Y21/INT_R.SR1END2->>SR1BEG3 INT_R_X3Y22/INT_R.SR1END1->>SR1BEG2 INT_R_X3Y23/INT_R.SS2END0->>SR1BEG1 INT_R_X3Y25/INT_R.WW4END1->>SS2BEG0 INT_R_X3Y25/INT_R.WW4END1->>WR1BEG2 INT_R_X7Y25/INT_R.SW6END0->>WW4BEG1 INT_R_X9Y29/INT_R.SW6END0->>SW6BEG0 IO_INT_INTERFACE_R_X31Y89/IO_INT_INTERFACE_R.INT_INTERFACE_LOGIC_OUTS_B18->>INT_INTERFACE_LOGIC_OUTS18 RIOI3_X31Y89/RIOI3.IOI_ILOGIC1_O->>IOI_LOGIC_OUTS18_0 RIOI3_X31Y89/RIOI3.RIOI_I1->RIOI_ILOGIC1_D RIOI3_X31Y89/RIOI3.RIOI_IBUF1->RIOI_I1 RIOI3_X31Y89/RIOI3.RIOI_ILOGIC1_D->>IOI_ILOGIC1_O
net.8.name	clk
net.8.driver	
net.8.sinks	clk_IBUF_inst/I
net.8.ports	clk
net.8.route_status	INTRASITE
net.8.route	{}
net.8.pips	
net.9.name	clk_IBUF
net.9.driver	clk_IBUF_inst/O
net.9.sinks	bufg_inst/I
net.9.ports	
net.9.route_status	ROUTED
net.9.route	 { IOB_IBUF0 RIOI_I0 RIOI_ILOGIC0_D IOI_ILOGIC0_O IOI_LOGIC_OUTS18_1 INT_INTERFACE_LOGIC_OUTS18 SS6BEG0 SS6BEG0 WW4BEG1 SS6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SS2BEG0 IMUX24 CLK_BUFG_BUFGCTRL0_I0 }  
net.9.pips	CLK_BUFG_BOT_R_X82Y48/CLK_BUFG_BOT_R.CLK_BUFG_IMUX24_0->>CLK_BUFG_BUFGCTRL0_I0 INT_R_X15Y46/INT_R.SS2END0->>IMUX24 INT_R_X15Y48/INT_R.SW6END0->>SS2BEG0 INT_R_X17Y52/INT_R.SW6END0->>SW6BEG0 INT_R_X19Y56/INT_R.SW6END0->>SW6BEG0 INT_R_X21Y60/INT_R.SW6END0->>SW6BEG0 INT_R_X23Y64/INT_R.SW6END0->>SW6BEG0 INT_R_X25Y68/INT_R.SW6END0->>SW6BEG0 INT_R_X27Y72/INT_R.SS6END0->>SW6BEG0 INT_R_X27Y78/INT_R.WW4END1->>SS6BEG0 INT_R_X31Y78/INT_R.SS6END0->>WW4BEG1 INT_R_X31Y84/INT_R.SS6END0->>SS6BEG0 INT_R_X31Y90/INT_R.LOGIC_OUTS18->>SS6BEG0 IO_INT_INTERFACE_R_X31Y90/IO_INT_INTERFACE_R.INT_INTERFACE_LOGIC_OUTS_B18->>INT_INTERFACE_LOGIC_OUTS18 RIOI3_X31Y89/RIOI3.IOI_ILOGIC0_O->>IOI_LOGIC_OUTS18_1 RIOI3_X31Y89/RIOI3.RIOI_I0->RIOI_ILOGIC0_D RIOI3_X31Y89/RIOI3.RIOI_IBUF0->RIOI_I0 RIOI3_X31Y89/RIOI3.RIOI_ILOGIC0_D->>IOI_ILOGIC0_O
net.10.name	clk_g
net.10.driver	bufg_inst/O
net.10.sinks	anchor_ff/C anchor_ff2/C {g_store[0].g_used.g_s.s/C} {g_store[1].g_used.g_s.s/C} {g_store[2].g_used.g_s.s/C} {g_store[3].g_used.g_s.s/C} {g_store[4].g_used.g_s.s/C} {g_store[5].g_used.g_s.s/C} {g_store[6].g_used.g_s.s/C} {g_store[7].g_used.g_s.s/C}
net.10.ports	
net.10.route_status	ROUTED
net.10.route	 { CLK_BUFG_BUFGCTRL0_O CLK_BUFG_CK_GCLK0 CLK_BUFG_REBUF_R_CK_GCLK0_BOT CLK_HROW_CK_MUX_OUT_L8 CLK_HROW_CK_HCLK_OUT_L8 CLK_HROW_CK_BUFHCLK_L8  { <7>HCLK_LEAF_CLK_B_TOPL5 GCLK_L_B11_WEST CLK_L1 CLBLL_LL_CLK }  <7>HCLK_LEAF_CLK_B_BOTL5  { <5>GCLK_L_B11_WEST CLK_L1 CLBLL_LL_CLK }  <5>GCLK_L_B11_EAST CLK1 CLBLM_M_CLK }  
net.10.pips	CLBLL_L_X2Y20/CLBLL_L.CLBLL_CLK1->CLBLL_LL_CLK CLBLL_L_X2Y25/CLBLL_L.CLBLL_CLK1->CLBLL_LL_CLK CLBLM_R_X3Y20/CLBLM_R.CLBLM_CLK1->CLBLM_M_CLK CLK_BUFG_BOT_R_X82Y48/CLK_BUFG_BOT_R.CLK_BUFG_BUFGCTRL0_O->>CLK_BUFG_CK_GCLK0 CLK_BUFG_REBUF_X82Y38/CLK_BUFG_REBUF.CLK_BUFG_REBUF_R_CK_GCLK0_BOT<<->>CLK_BUFG_REBUF_R_CK_GCLK0_TOP CLK_HROW_BOT_R_X82Y26/CLK_HROW_BOT_R.CLK_HROW_CK_HCLK_OUT_L8->>CLK_HROW_CK_BUFHCLK_L8 CLK_HROW_BOT_R_X82Y26/CLK_HROW_BOT_R.CLK_HROW_CK_MUX_OUT_L8->>CLK_HROW_CK_HCLK_OUT_L8 CLK_HROW_BOT_R_X82Y26/CLK_HROW_BOT_R.CLK_HROW_R_CK_GCLK0->>CLK_HROW_CK_MUX_OUT_L8 HCLK_L_X36Y26/HCLK_L.HCLK_CK_BUFHCLK8->>HCLK_LEAF_CLK_B_BOTL5 HCLK_L_X36Y26/HCLK_L.HCLK_CK_BUFHCLK8->>HCLK_LEAF_CLK_B_TOPL5 INT_L_X2Y20/INT_L.GCLK_L_B11->>GCLK_L_B11_EAST INT_L_X2Y20/INT_L.GCLK_L_B11->>GCLK_L_B11_WEST INT_L_X2Y20/INT_L.GCLK_L_B11_WEST->>CLK_L1 INT_L_X2Y25/INT_L.GCLK_L_B11->>GCLK_L_B11_WEST INT_L_X2Y25/INT_L.GCLK_L_B11_WEST->>CLK_L1 INT_R_X3Y20/INT_R.GCLK_B11->>CLK1
net.11.name	g_store[1].g_used.d_k
net.11.driver	g_lo[0].l/O
net.11.sinks	{g_store[1].g_used.g_s.s/D}
net.11.ports	
net.11.route_status	INTRASITE
net.11.route	{}
net.11.pips	
net.12.name	g_store[2].g_used.d_k
net.12.driver	g_hi[1].l/O
net.12.sinks	{g_store[2].g_used.g_s.s/D}
net.12.ports	
net.12.route_status	INTRASITE
net.12.route	{}
net.12.pips	
net.13.name	g_store[3].g_used.d_k
net.13.driver	g_lo[1].l/O
net.13.sinks	{g_store[3].g_used.g_s.s/D}
net.13.ports	
net.13.route_status	INTRASITE
net.13.route	{}
net.13.pips	
net.14.name	g_store[4].g_used.d_k
net.14.driver	g_hi[2].l/O
net.14.sinks	{g_store[4].g_used.g_s.s/D}
net.14.ports	
net.14.route_status	INTRASITE
net.14.route	{}
net.14.pips	
net.15.name	g_store[5].g_used.d_k
net.15.driver	g_lo[2].l/O
net.15.sinks	{g_store[5].g_used.g_s.s/D}
net.15.ports	
net.15.route_status	INTRASITE
net.15.route	{}
net.15.pips	
net.16.name	g_store[6].g_used.d_k
net.16.driver	g_hi[3].l/O
net.16.sinks	{g_store[6].g_used.g_s.s/D}
net.16.ports	
net.16.route_status	INTRASITE
net.16.route	{}
net.16.pips	
net.17.name	g_store[7].g_used.d_k
net.17.driver	g_lo[3].l/O
net.17.sinks	{g_store[7].g_used.g_s.s/D}
net.17.ports	
net.17.route_status	INTRASITE
net.17.route	{}
net.17.pips	
net.18.name	i[0]
net.18.driver	
net.18.sinks	{i_IBUF[0]_inst/I}
net.18.ports	{i[0]}
net.18.route_status	INTRASITE
net.18.route	{}
net.18.pips	
net.19.name	i[1]
net.19.driver	
net.19.sinks	{i_IBUF[1]_inst/I}
net.19.ports	{i[1]}
net.19.route_status	INTRASITE
net.19.route	{}
net.19.pips	
net.20.name	i[2]
net.20.driver	
net.20.sinks	{i_IBUF[2]_inst/I}
net.20.ports	{i[2]}
net.20.route_status	INTRASITE
net.20.route	{}
net.20.pips	
net.21.name	i[3]
net.21.driver	
net.21.sinks	{i_IBUF[3]_inst/I}
net.21.ports	{i[3]}
net.21.route_status	INTRASITE
net.21.route	{}
net.21.pips	
net.22.name	i[4]
net.22.driver	
net.22.sinks	{i_IBUF[4]_inst/I}
net.22.ports	{i[4]}
net.22.route_status	INTRASITE
net.22.route	{}
net.22.pips	
net.23.name	i[5]
net.23.driver	
net.23.sinks	{i_IBUF[5]_inst/I}
net.23.ports	{i[5]}
net.23.route_status	INTRASITE
net.23.route	{}
net.23.pips	
net.24.name	i_IBUF[0]
net.24.driver	i_IBUF[0]_inst/O
net.24.sinks	anchor_lut1/I0 {g_hi[0].l/I0} {g_hi[1].l/I0} {g_hi[2].l/I0} {g_hi[3].l/I0} {g_lo[0].l/I0} {g_lo[1].l/I0} {g_lo[2].l/I0} {g_lo[3].l/I0}
net.24.ports	
net.24.route_status	ROUTED
net.24.route	 { IOB_IBUF1 RIOI_I1 RIOI_ILOGIC1_D IOI_ILOGIC1_O IOI_LOGIC_OUTS18_0 INT_INTERFACE_LOGIC_OUTS18 SW6BEG0 LV18 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 WL1BEG_N3 WL1BEG2  { SR1BEG3 SL1BEG3 SS2BEG3 IMUX7 CLBLM_M_A1 }   { NL1BEG2 WR1BEG3  { IMUX_L7 CLBLL_LL_A1 }  IMUX_L15 CLBLL_LL_B1 }  WR1BEG_S0  { IMUX_L32 CLBLL_LL_C1 }  IMUX_L40 CLBLL_LL_D1 }  
net.24.pips	CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX15->CLBLL_LL_B1 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX32->CLBLL_LL_C1 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX40->CLBLL_LL_D1 CLBLL_L_X2Y25/CLBLL_L.CLBLL_IMUX7->CLBLL_LL_A1 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX7->CLBLM_M_A1 INT_L_X2Y25/INT_L.WR1END0->>IMUX_L32 INT_L_X2Y25/INT_L.WR1END0->>IMUX_L40 INT_L_X2Y25/INT_L.WR1END3->>IMUX_L15 INT_L_X2Y25/INT_L.WR1END3->>IMUX_L7 INT_L_X4Y24/INT_L.WL1END3->>WL1BEG2 INT_R_X11Y37/INT_R.SW6END0->>SW6BEG0 INT_R_X13Y41/INT_R.SW6END0->>SW6BEG0 INT_R_X15Y45/INT_R.SW6END0->>SW6BEG0 INT_R_X17Y49/INT_R.SW6END0->>SW6BEG0 INT_R_X19Y53/INT_R.SW6END0->>SW6BEG0 INT_R_X21Y57/INT_R.SW6END0->>SW6BEG0 INT_R_X23Y61/INT_R.SW6END0->>SW6BEG0 INT_R_X25Y65/INT_R.SW6END0->>SW6BEG0 INT_R_X27Y69/INT_R.SW6END0->>SW6BEG0 INT_R_X29Y73/INT_R.LV0->>SW6BEG0 INT_R_X29Y91/INT_R.SW6END0->>LV18 INT_R_X31Y95/INT_R.LOGIC_OUTS18->>SW6BEG0 INT_R_X3Y20/INT_R.SS2END3->>IMUX7 INT_R_X3Y22/INT_R.SL1END3->>SS2BEG3 INT_R_X3Y23/INT_R.SR1END3->>SL1BEG3 INT_R_X3Y24/INT_R.WL1END2->>NL1BEG2 INT_R_X3Y24/INT_R.WL1END2->>SR1BEG3 INT_R_X3Y24/INT_R.WL1END2->>WR1BEG_S0 INT_R_X3Y25/INT_R.NL1END2->>WR1BEG3 INT_R_X5Y25/INT_R.SW6END0->>WL1BEG_N3 INT_R_X7Y29/INT_R.SW6END0->>SW6BEG0 INT_R_X9Y33/INT_R.SW6END0->>SW6BEG0 IO_INT_INTERFACE_R_X31Y95/IO_INT_INTERFACE_R.INT_INTERFACE_LOGIC_OUTS_B18->>INT_INTERFACE_LOGIC_OUTS18 RIOI3_X31Y95/RIOI3.IOI_ILOGIC1_O->>IOI_LOGIC_OUTS18_0 RIOI3_X31Y95/RIOI3.RIOI_I1->RIOI_ILOGIC1_D RIOI3_X31Y95/RIOI3.RIOI_IBUF1->RIOI_I1 RIOI3_X31Y95/RIOI3.RIOI_ILOGIC1_D->>IOI_ILOGIC1_O
net.25.name	i_IBUF[1]
net.25.driver	i_IBUF[1]_inst/O
net.25.sinks	anchor_lut1/I1 {g_hi[0].l/I1} {g_hi[1].l/I1} {g_hi[2].l/I1} {g_hi[3].l/I1} {g_lo[0].l/I1} {g_lo[1].l/I1} {g_lo[2].l/I1} {g_lo[3].l/I1}
net.25.ports	
net.25.route_status	ROUTED
net.25.route	 { IOB_IBUF0 RIOI_I0 RIOI_ILOGIC0_D IOI_ILOGIC0_O IOI_LOGIC_OUTS18_1 INT_INTERFACE_LOGIC_OUTS18 SW6BEG0 LV18 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW2BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 SW6BEG0 WW2BEG0  { BYP_ALT1 BYP_BOUNCE1  { IMUX_L29 CLBLL_LL_C2 }  IMUX_L45 CLBLL_LL_D2 }   { IMUX_L2 CLBLL_LL_A2 }   { SS6BEG0 ER1BEG1 NR1BEG1 IMUX2 CLBLM_M_A2 }  IMUX_L18 CLBLL_LL_B2 }  
